lSLF07#2@137"Compile /Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/FBConnect/FBRequest.m326324825#326324826#0(0"0(0#0#129"/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/FBConnect/FBRequest.m4518353024#2771"    cd "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Thirsty Dudes-generated-files.hmap" "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Thirsty Dudes-own-target-headers.hmap" "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Thirsty Dudes-all-target-headers.hmap" -iquote "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Thirsty Dudes-project-headers.hmap" "-F/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/build/Release-iphoneos" "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/DerivedSources/armv7" "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/DerivedSources" -DIPAD -DTI_POST_1_2 -include "/var/folders/Xd/Xd6rvjEqHkuaaE7TCAMfwk+++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/Thirsty Dudes_Prefix-bgcwdpiiorncyefpddaastgpuwsq/Thirsty Dudes_Prefix.pch" -c "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/FBConnect/FBRequest.m" -o "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Objects-normal/armv7/FBRequest.o"0#

CCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Objects-normal/armv7/Facebook.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/FBConnect/Facebook.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s326324825.824908
e326324825.895914
r1
xCompileC
xbuild/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Objects-normal/armv7/Facebook.o
x/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/FBConnect/Facebook.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@136"Compile /Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/FBConnect/Facebook.m326324825#326324825#0(0"0(0#0#128"/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/FBConnect/Facebook.m4520506080#2769"    cd "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Thirsty Dudes-generated-files.hmap" "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Thirsty Dudes-own-target-headers.hmap" "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Thirsty Dudes-all-target-headers.hmap" -iquote "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Thirsty Dudes-project-headers.hmap" "-F/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/build/Release-iphoneos" "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/DerivedSources/armv7" "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/DerivedSources" -DIPAD -DTI_POST_1_2 -include "/var/folders/Xd/Xd6rvjEqHkuaaE7TCAMfwk+++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/Thirsty Dudes_Prefix-bgcwdpiiorncyefpddaastgpuwsq/Thirsty Dudes_Prefix.pch" -c "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/FBConnect/Facebook.m" -o "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Objects-normal/armv7/Facebook.o"0#

CCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Objects-normal/armv7/FacebookModule.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/FacebookModule.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s326324825.643041
e326324825.714367
r1
xCompileC
xbuild/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Objects-normal/armv7/FacebookModule.o
x/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/FacebookModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@132"Compile /Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/FacebookModule.m326324825#326324825#0(0"0(0#0#124"/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/FacebookModule.m4518237312#2771"    cd "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Thirsty Dudes-generated-files.hmap" "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Thirsty Dudes-own-target-headers.hmap" "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Thirsty Dudes-all-target-headers.hmap" -iquote "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Thirsty Dudes-project-headers.hmap" "-F/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/build/Release-iphoneos" "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/DerivedSources/armv7" "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/DerivedSources" -DIPAD -DTI_POST_1_2 -include "/var/folders/Xd/Xd6rvjEqHkuaaE7TCAMfwk+++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/Thirsty Dudes_Prefix-bgcwdpiiorncyefpddaastgpuwsq/Thirsty Dudes_Prefix.pch" -c "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/FacebookModule.m" -o "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Objects-normal/armv7/FacebookModule.o"0#

CCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Objects-normal/armv7/FilesystemModule.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/FilesystemModule.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s326324812.945074
e326324813.004770
r1
xCompileC
xbuild/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Objects-normal/armv7/FilesystemModule.o
x/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/FilesystemModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@134"Compile /Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/FilesystemModule.m326324812#326324813#0(0"0(0#0#126"/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/FilesystemModule.m4514636256#2775"    cd "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Thirsty Dudes-generated-files.hmap" "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Thirsty Dudes-own-target-headers.hmap" "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Thirsty Dudes-all-target-headers.hmap" -iquote "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Thirsty Dudes-project-headers.hmap" "-F/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/build/Release-iphoneos" "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/DerivedSources/armv7" "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/DerivedSources" -DIPAD -DTI_POST_1_2 -include "/var/folders/Xd/Xd6rvjEqHkuaaE7TCAMfwk+++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/Thirsty Dudes_Prefix-bgcwdpiiorncyefpddaastgpuwsq/Thirsty Dudes_Prefix.pch" -c "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/FilesystemModule.m" -o "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Objects-normal/armv7/FilesystemModule.o"0#

CCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Objects-normal/armv7/GDataXMLNode.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/GDataXMLNode.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s326324815.328911
e326324816.350286
r1
xCompileC
xbuild/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Objects-normal/armv7/GDataXMLNode.o
x/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/GDataXMLNode.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@130"Compile /Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/GDataXMLNode.m326324815#326324816#0(0"0(0#0#122"/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/GDataXMLNode.m4521376528#2767"    cd "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Thirsty Dudes-generated-files.hmap" "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Thirsty Dudes-own-target-headers.hmap" "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Thirsty Dudes-all-target-headers.hmap" -iquote "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Thirsty Dudes-project-headers.hmap" "-F/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/build/Release-iphoneos" "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/DerivedSources/armv7" "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/DerivedSources" -DIPAD -DTI_POST_1_2 -include "/var/folders/Xd/Xd6rvjEqHkuaaE7TCAMfwk+++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/Thirsty Dudes_Prefix-bgcwdpiiorncyefpddaastgpuwsq/Thirsty Dudes_Prefix.pch" -c "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/GDataXMLNode.m" -o "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Objects-normal/armv7/GDataXMLNode.o"0#

CCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Objects-normal/armv7/GeolocationModule.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/GeolocationModule.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s326324812.883832
e326324812.944837
r1
xCompileC
xbuild/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Objects-normal/armv7/GeolocationModule.o
x/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/GeolocationModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@135"Compile /Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/GeolocationModule.m326324812#326324812#0(0"0(0#0#127"/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/GeolocationModule.m4535834352#2777"    cd "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Thirsty Dudes-generated-files.hmap" "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Thirsty Dudes-own-target-headers.hmap" "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Thirsty Dudes-all-target-headers.hmap" -iquote "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Thirsty Dudes-project-headers.hmap" "-F/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/build/Release-iphoneos" "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/DerivedSources/armv7" "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/DerivedSources" -DIPAD -DTI_POST_1_2 -include "/var/folders/Xd/Xd6rvjEqHkuaaE7TCAMfwk+++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/Thirsty Dudes_Prefix-bgcwdpiiorncyefpddaastgpuwsq/Thirsty Dudes_Prefix.pch" -c "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/GeolocationModule.m" -o "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Objects-normal/armv7/GeolocationModule.o"0#

CCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes-iPad.build/Objects-normal/armv7/GestureModule.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/ipad/Thirsty Dudes/build/iphone/Classes/GestureModule.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
