lSLF07#2@126"Compile /Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/Bridge.m326397260#326397260#0(0"0(0#0#118"/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/Bridge.m4515673904#2723"    cd "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Thirsty Dudes-generated-files.hmap" "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Thirsty Dudes-own-target-headers.hmap" "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Thirsty Dudes-all-target-headers.hmap" -iquote "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Thirsty Dudes-project-headers.hmap" "-F/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Release-iphoneos" "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/DerivedSources/armv6" "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/DerivedSources" -DTI_POST_1_2 -include "/var/folders/Xd/Xd6rvjEqHkuaaE7TCAMfwk+++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/Thirsty Dudes_Prefix-avfzromtyhfljhhjwpkduuyiremg/Thirsty Dudes_Prefix.pch" -c "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/Bridge.m" -o "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/Bridge.o"0#

CCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/CADebugMacros.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/CADebugMacros.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
s326397264.826813
e326397264.864150
r1
xCompileC
xbuild/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/CADebugMacros.o
x/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/CADebugMacros.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@135"Compile /Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/CADebugMacros.cpp326397264#326397264#0(0"0(0#0#127"/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/CADebugMacros.cpp4519875024#2750"    cd "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Thirsty Dudes-generated-files.hmap" "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Thirsty Dudes-own-target-headers.hmap" "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Thirsty Dudes-all-target-headers.hmap" -iquote "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Thirsty Dudes-project-headers.hmap" "-F/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Release-iphoneos" "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/DerivedSources/armv6" "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/DerivedSources" -DTI_POST_1_2 -include "/var/folders/Xd/Xd6rvjEqHkuaaE7TCAMfwk+++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/Thirsty Dudes_Prefix-frguevvwpsiyulgbcfyinszbbstt/Thirsty Dudes_Prefix.pch" -c "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/CADebugMacros.cpp" -o "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/CADebugMacros.o"0#

CCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/CAStreamBasicDescription.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/CAStreamBasicDescription.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
s326397264.856292
e326397264.891291
r1
xCompileC
xbuild/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/CAStreamBasicDescription.o
x/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/CAStreamBasicDescription.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@146"Compile /Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/CAStreamBasicDescription.cpp326397264#326397264#0(0"0(0#0#138"/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/CAStreamBasicDescription.cpp4534570752#2772"    cd "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Thirsty Dudes-generated-files.hmap" "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Thirsty Dudes-own-target-headers.hmap" "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Thirsty Dudes-all-target-headers.hmap" -iquote "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Thirsty Dudes-project-headers.hmap" "-F/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Release-iphoneos" "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/DerivedSources/armv6" "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/DerivedSources" -DTI_POST_1_2 -include "/var/folders/Xd/Xd6rvjEqHkuaaE7TCAMfwk+++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/Thirsty Dudes_Prefix-frguevvwpsiyulgbcfyinszbbstt/Thirsty Dudes_Prefix.pch" -c "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/CAStreamBasicDescription.cpp" -o "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/CAStreamBasicDescription.o"0#

CCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/CAXException.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/CAXException.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
s326397264.864382
e326397264.906825
r1
xCompileC
xbuild/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/CAXException.o
x/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/CAXException.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@134"Compile /Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/CAXException.cpp326397264#326397264#0(0"0(0#0#126"/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/CAXException.cpp4534865712#2748"    cd "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Thirsty Dudes-generated-files.hmap" "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Thirsty Dudes-own-target-headers.hmap" "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Thirsty Dudes-all-target-headers.hmap" -iquote "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Thirsty Dudes-project-headers.hmap" "-F/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Release-iphoneos" "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/DerivedSources/armv6" "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/DerivedSources" -DTI_POST_1_2 -include "/var/folders/Xd/Xd6rvjEqHkuaaE7TCAMfwk+++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/Thirsty Dudes_Prefix-frguevvwpsiyulgbcfyinszbbstt/Thirsty Dudes_Prefix.pch" -c "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/CAXException.cpp" -o "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/CAXException.o"0#

CCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/ContactsModule.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/ContactsModule.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s326397260.364149
e326397260.420025
r1
xCompileC
xbuild/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/ContactsModule.o
x/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/ContactsModule.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@134"Compile /Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/ContactsModule.m326397260#326397260#0(0"0(0#0#126"/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/ContactsModule.m4534469920#2739"    cd "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Thirsty Dudes-generated-files.hmap" "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Thirsty Dudes-own-target-headers.hmap" "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Thirsty Dudes-all-target-headers.hmap" -iquote "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Thirsty Dudes-project-headers.hmap" "-F/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Release-iphoneos" "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/DerivedSources/armv6" "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/DerivedSources" -DTI_POST_1_2 -include "/var/folders/Xd/Xd6rvjEqHkuaaE7TCAMfwk+++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/Thirsty Dudes_Prefix-avfzromtyhfljhhjwpkduuyiremg/Thirsty Dudes_Prefix.pch" -c "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/ContactsModule.m" -o "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/ContactsModule.o"0#

CCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/DatabaseModule.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/DatabaseModule.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s326397260.312854
e326397260.363918
r1
xCompileC
xbuild/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/DatabaseModule.o
x/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/DatabaseModule.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@134"Compile /Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/DatabaseModule.m326397260#326397260#0(0"0(0#0#126"/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/DatabaseModule.m4534269552#2739"    cd "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Thirsty Dudes-generated-files.hmap" "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Thirsty Dudes-own-target-headers.hmap" "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Thirsty Dudes-all-target-headers.hmap" -iquote "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Thirsty Dudes-project-headers.hmap" "-F/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Release-iphoneos" "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/DerivedSources/armv6" "-I/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/DerivedSources" -DTI_POST_1_2 -include "/var/folders/Xd/Xd6rvjEqHkuaaE7TCAMfwk+++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/Thirsty Dudes_Prefix-avfzromtyhfljhhjwpkduuyiremg/Thirsty Dudes_Prefix.pch" -c "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/DatabaseModule.m" -o "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/DatabaseModule.o"0#

CCompileC "build/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/FBDialog.o" "/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/FBConnect/FBDialog.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s326397272.873338
e326397272.950186
r1
xCompileC
xbuild/Thirsty Dudes.build/Release-iphoneos/Thirsty Dudes.build/Objects-normal/armv6/FBDialog.o
x/Users/mark/Desktop/client Work/Studio/Mobile Apps/ThirstyDudes.com/mobile/Thirsty Dudes/build/iphone/Classes/FBConnect/FBDialog.m
